DATE,PREDICTED_PRICE,SMOOTHED_DAILY
2025-08-28,4.42783565044403,4.427917672381687
2025-08-29,4.4278354692459105,4.427897121597743
2025-08-30,4.4278354692459105,4.427881708509785
2025-08-30,4.4248917245864865,4.42713421252896
2025-08-30,4.451758921146393,4.433290389683319
2025-08-30,4.4714298343658445,4.44282525085395
2025-08-30,4.490149049758911,4.454656200580191
2025-08-31,4.504492421150207,4.467115255722695
2025-09-01,4.519410190582275,4.48018898943759
2025-09-02,4.50035213470459,4.48522977575434
2025-09-03,4.486297955513001,4.485496820694006
2025-09-04,4.4712080478668215,4.481924627487209
2025-09-05,4.459272255897522,4.476261534589788
2025-09-06,4.449820961952209,4.469651391430393
2025-09-07,4.442885921001434,4.462960023823153
2025-09-08,4.437925577163696,4.456701412158289
2025-09-09,4.434495089054107,4.451149831382243
2025-09-10,4.432170996665954,4.446405122703171
2025-09-11,4.430626916885376,4.442460571248722
2025-09-12,4.429616012573242,4.439249431579852
2025-09-13,4.42896256685257,4.436677715398031
2025-09-14,4.428544316291809,4.434644365621476
2025-09-15,4.428279087543487,4.433053046101978
2025-09-16,4.428111977577209,4.431817778970786
2025-09-17,4.428007245063782,4.430865145494034
2025-09-18,4.427942104339599,4.430134385205426
2025-09-19,4.427901425361633,4.429576145244478
2025-09-20,4.427876284122467,4.4291511799639744
2025-09-21,4.427860655784607,4.428828548919133
2025-09-22,4.42785100698471,4.428584163435526
2025-09-23,4.427845072746277,4.4283993907632135
2025-09-24,4.427841358184814,4.4282598826186135
2025-09-25,4.427839093208313,4.428154685266038
2025-09-26,4.427837598323822,4.428075413530483
2025-09-27,4.427836737632751,4.42801574455605
2025-09-28,4.427836194038391,4.427970856926635
2025-09-29,4.427835831642151,4.427937100605514
2025-09-30,4.427835605144501,4.427911726740261
